,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
389,srednekolymsk,43,RU,1595786393,52,67.45,153.68,70.16,10.27
390,khrebtovaya,79,RU,1595786466,90,56.7,104.25,52.93,2.59
391,paamiut,67,GL,1595786466,90,61.99,-49.67,45.57,0.49
392,vardo,48,NO,1595786436,82,70.37,31.11,57.2,18.34
393,puri,20,IN,1595786467,89,19.8,85.85,84.2,5.82
394,sovetskiy,22,RU,1595786467,81,61.36,63.58,58.71,5.88
395,kibala,20,TD,1595786467,78,9.11,18.35,78.8,2.89
396,dillon,40,US,1595786467,52,34.42,-79.37,91.99,5.82
397,ignacio zaragoza,1,US,1595786369,64,37.12,-107.63,73.99,3.36
398,puerto colombia,0,ES,1595786430,66,36.59,-6.23,100.4,14.99
399,souillac,75,MU,1595786422,73,-20.52,57.52,69.8,18.34
400,gazanjyk,0,TM,1595786467,22,39.24,55.52,98.71,2.15
401,yamethin,100,MM,1595786468,79,20.43,96.15,79.95,5.06
402,kurchum,51,KZ,1595786468,61,48.57,83.65,65.71,11.48
403,kichera,100,RU,1595786468,57,55.94,110.1,63.03,4.16
404,okato,3,NZ,1595786468,80,-39.2,173.88,39.0,8.99
405,lima,90,PE,1595786321,87,-12.04,-77.03,59.0,5.82
406,merauke,100,ID,1595786468,82,-8.47,140.33,77.65,14.92
407,mount gambier,87,GB,1595786454,68,53.66,-1.85,64.0,7.0
408,bakchar,10,RU,1595786468,81,57.02,82.07,52.97,3.56
409,varna,57,BG,1595786468,73,43.22,27.92,79.0,5.82
410,bayir,8,TR,1595786468,57,37.27,28.22,80.6,2.24
411,braganca,18,BR,1595786468,57,-1.05,-46.77,87.8,3.8
412,bujoru,64,RO,1595786469,73,43.72,25.57,69.8,9.17
413,saldanha,0,ZA,1595786469,71,-33.01,17.94,55.4,9.17
414,dali,100,CN,1595786361,89,25.7,100.18,61.57,2.77
415,iberia,90,US,1595786469,100,29.95,-91.75,78.8,5.82
416,maryville,20,US,1595786469,58,35.76,-83.97,90.0,2.57
417,fairbanks,90,US,1595786399,93,64.84,-147.72,59.0,2.59
418,aswan,0,EG,1595786469,11,24.09,32.91,100.65,14.05
419,carbondale,20,US,1595786371,59,37.73,-89.22,89.6,8.05
420,anuradhapura,100,LK,1595786469,80,8.36,80.42,78.24,8.77
421,valle de allende,100,NO,1595786469,78,59.21,7.54,57.2,8.14
422,camacha,20,PT,1595786470,68,33.08,-16.33,71.6,14.99
423,spirit river,75,US,1595786470,78,45.45,-90.11,77.0,3.36
424,richards bay,48,US,1595786470,60,46.84,-95.91,73.4,12.75
425,santa cruz de tenerife,100,PH,1595786470,80,17.49,120.43,76.87,4.05
426,sitka,90,US,1595786397,93,57.05,-135.33,55.4,13.87
427,baruun-urt,60,MN,1595786384,76,46.68,113.28,61.05,8.7
428,vestmannaeyjar,75,IS,1595786470,76,63.44,-20.27,53.6,9.17
429,bukama,83,CD,1595786470,28,-9.2,25.85,73.74,4.54
430,buritis,0,BR,1595786459,28,-15.62,-46.42,85.57,10.65
431,waingapu,42,ID,1595786439,81,-9.66,120.26,72.54,11.74
432,jinka,42,ET,1595786471,89,5.65,36.65,61.34,1.95
433,mecca,48,SA,1595786471,42,21.43,39.83,91.94,4.05
434,isangel,28,VU,1595786471,84,-19.55,169.27,72.39,14.14
435,ulagan,31,RU,1595786471,73,50.63,87.96,51.01,1.61
436,kashan,66,IR,1595786471,14,33.98,51.44,97.27,3.56
437,ballina,30,AU,1595786471,62,-28.87,153.57,59.0,14.99
438,skibbereen,75,IE,1595786471,93,51.55,-9.27,57.2,12.75
439,hobyo,34,SO,1595786395,76,5.35,48.53,78.33,22.39
440,kerman,20,IR,1595786472,15,30.28,57.08,87.8,6.93
441,brighton,40,GB,1595786352,77,50.83,-0.14,66.2,21.92
442,dunedin,6,NZ,1595786243,73,-45.87,170.5,46.0,3.0
443,noumea,10,NC,1595786406,88,-22.28,166.46,72.0,1.12
444,pudem,47,RU,1595786473,89,58.3,52.17,58.08,3.8
445,mareeba,0,AU,1595786393,80,-17.0,145.43,59.0,2.17
446,tabou,82,CI,1595786473,71,4.42,-7.35,77.56,7.85
447,plettenberg bay,77,DE,1595786473,67,51.22,7.88,69.01,5.01
448,cowra,100,AU,1595786473,97,-33.83,148.68,44.01,3.0
449,merritt island,1,CA,1595786473,43,50.11,-120.79,73.4,1.52
450,buala,96,SB,1595786346,84,-8.14,159.59,79.7,10.18
451,mahuva,29,IN,1595786473,81,21.09,71.76,84.06,8.75
452,antonovo,94,BG,1595786474,73,43.15,26.17,69.8,9.17
453,rajshahi,88,BD,1595786474,77,24.37,88.6,84.38,6.82
454,buenos aires,20,US,1595786474,54,33.3,-101.49,88.0,12.75
455,lawton,20,US,1595786474,55,34.61,-98.39,90.0,6.93
456,murdochville,59,CA,1595786474,58,48.96,-65.5,72.5,7.58
457,husavik,75,IS,1595786340,76,66.04,-17.34,48.2,12.75
458,lorengau,100,PG,1595786474,81,-2.02,147.27,81.32,7.7
459,pandan,70,PH,1595786474,83,14.05,124.17,80.65,2.3
460,kloulklubed,75,PW,1595786474,94,7.04,134.26,77.0,6.93
461,jaunjelgava,9,LV,1595786475,72,56.62,25.08,66.99,1.99
462,taloqan,8,AF,1595786475,23,36.74,69.53,83.61,2.89
463,tilichiki,0,RU,1595786475,74,60.47,166.1,53.58,6.13
464,narathiwat,20,TH,1595786475,88,6.33,101.75,78.8,4.7
465,dukat,0,RU,1595786475,60,62.55,155.55,55.02,9.98
466,radhanpur,27,IN,1595786475,63,23.83,71.6,89.29,9.95
467,parasia,5,IN,1595786475,85,22.2,78.77,75.42,4.56
468,ahipara,18,NZ,1595786433,82,-35.17,173.17,47.03,4.68
469,high level,90,US,1595786476,74,33.61,-95.75,91.0,3.36
470,binga,0,ZW,1595786476,57,-17.62,27.34,61.63,2.98
471,winsum,3,NL,1595786476,64,53.33,6.52,69.01,11.41
472,rio verde de mato grosso,0,GR,1595786461,65,38.3,21.78,77.0,4.7
473,alta floresta,25,NO,1595786476,56,69.97,23.27,68.0,19.46
474,seymchan,43,RU,1595786476,58,62.88,152.43,59.11,10.49
475,ouesso,100,CG,1595786476,94,1.61,16.05,73.38,1.88
476,marica,20,BR,1595786476,65,-22.92,-42.82,80.6,18.34
477,hailun,14,CN,1595786476,86,47.45,126.93,67.86,6.78
478,omboue,98,GA,1595786476,80,-1.57,9.26,74.3,6.53
479,doha,5,QA,1595786247,50,25.29,51.53,99.0,4.7
480,tutoia,0,BR,1595786477,50,-2.76,-42.27,86.92,6.71
481,faya,75,SA,1595786477,82,18.39,42.45,68.0,6.93
482,safita,0,SY,1595786477,85,34.82,36.12,80.01,3.09
483,ambovombe,0,MG,1595786477,58,-25.17,46.08,65.68,7.23
484,bobrovka,60,RU,1595786477,85,54.05,61.75,59.02,5.66
485,amritsar,40,IN,1595786477,70,31.63,74.87,87.8,4.88
486,bagepalli,40,IN,1595786477,94,13.78,77.79,73.4,8.05
487,kalmunai,96,LK,1595786477,84,7.42,81.82,79.72,10.0
488,shelby,75,US,1595786477,62,35.2,-89.87,91.0,5.82
489,mao,0,ES,1595786477,48,39.89,4.27,82.4,10.29
490,vila,0,PT,1595786447,44,42.03,-8.16,88.0,8.99
491,vallenar,0,CL,1595786431,13,-28.57,-70.76,81.36,4.54
492,sisimiut,100,GL,1595786478,87,66.94,-53.67,46.54,6.04
493,pozo colorado,40,CU,1595786478,70,22.45,-80.18,91.4,16.11
494,yumen,59,CN,1595786412,21,40.28,97.2,74.21,5.57
495,seoul,90,KR,1595786478,83,37.57,126.98,75.2,0.56
496,hohhot,30,CN,1595786478,100,40.81,111.65,60.8,2.24
497,kieta,100,PG,1595786478,75,-6.22,155.63,79.72,4.83
498,morehead,75,US,1595786478,66,37.27,-87.18,88.0,8.05
499,pokhara,99,NP,1595786247,83,28.23,83.98,74.12,1.1
500,yeppoon,5,AU,1595786479,87,-23.13,150.73,53.6,7.02
501,zelenoborsk,23,RU,1595786479,82,61.47,64.03,57.97,5.68
502,pizarro,91,CO,1595786479,82,4.95,-77.37,80.51,7.25
503,ayan,23,RU,1595786479,85,56.45,138.17,53.01,2.21
504,port augusta,20,CD,1595786423,44,-7.03,29.76,71.73,5.06
505,vina del mar,20,HR,1595786479,38,43.18,17.38,87.8,8.05
506,college,75,US,1595786479,82,64.86,-147.8,59.0,2.53
507,southbridge,40,US,1595786479,37,42.08,-72.03,90.0,10.71
508,praia da vitoria,75,CV,1595786480,66,14.92,-23.51,86.0,17.22
509,nhulunbuy,75,AU,1595786466,64,-12.23,136.77,75.2,10.29
510,linjiang,19,CN,1595786480,87,41.81,126.91,65.28,1.48
511,camana,0,PE,1595786480,65,-16.62,-72.71,65.08,9.13
512,gimli,0,CA,1595786289,87,50.63,-96.99,77.0,15.99
513,boca del monte,65,IT,1595786480,72,45.68,8.41,81.0,0.96
514,oranjemund,0,NA,1595786480,77,-28.55,16.43,58.42,21.3
515,gladstone,0,AU,1595786480,76,-23.85,151.25,55.4,5.82
516,tupik,79,RU,1595786481,92,54.43,119.93,60.62,2.98
517,espinosa,72,BR,1595786481,43,-14.93,-42.82,80.11,9.78
518,torit,16,SS,1595786481,92,4.41,32.57,69.98,2.19
519,hualmay,47,PE,1595786481,65,-11.1,-77.61,66.47,9.71
520,grand baie,1,US,1595786481,32,38.88,-109.5,80.6,4.7
521,armacao dos buzios,75,BR,1595786481,59,-27.75,-48.51,66.99,9.17
522,kirkwall,40,GB,1595786481,76,58.98,-2.96,57.99,4.7
523,sao joao da barra,11,IN,1595786467,81,20.51,76.21,78.31,5.12
524,brownsville,20,US,1595786481,94,25.9,-97.5,80.6,10.29
525,san rafael,26,ML,1595786299,43,13.3,-4.9,92.25,6.31
526,taltal,22,CL,1595786482,52,-25.4,-70.48,63.77,4.14
527,ustyuzhna,72,RU,1595786482,94,58.84,36.43,61.21,4.38
528,vostok,22,RU,1595786402,94,46.49,135.88,56.39,3.13
529,turukhansk,90,RU,1595786482,72,65.82,87.98,52.72,11.21
530,sao gabriel da cachoeira,11,IN,1595786466,81,20.51,76.21,78.31,5.12
531,aldan,37,RU,1595786482,76,58.6,125.39,58.35,3.76
532,vzmorye,0,RU,1595786482,64,54.7,20.24,73.4,8.95
533,shelburne,20,CA,1595786483,49,44.08,-80.2,89.6,13.87
534,zyryanskoye,99,RU,1595786483,91,56.83,86.63,57.29,6.04
535,biltine,0,TD,1595786483,31,14.53,20.92,93.87,8.46
536,springdale,75,US,1595786483,62,36.19,-94.13,88.0,5.82
537,manali,40,IN,1595786483,78,13.17,80.27,82.4,2.24
538,belaya gora,61,UA,1595786483,72,49.03,25.77,67.73,5.06
539,port hawkesbury,20,CD,1595786365,44,-7.03,29.76,71.73,5.06
540,kasungu,59,MW,1595786483,72,-13.03,33.48,57.43,5.41
541,homer,1,US,1595786435,87,59.64,-151.55,55.4,6.93
542,owando,94,CG,1595786483,66,-0.48,15.9,80.02,1.68
543,sinnamary,10,GF,1595786483,63,5.38,-52.95,85.93,7.99
544,gandai,42,IN,1595786484,66,21.67,81.1,84.04,6.93
545,salinopolis,5,BR,1595786484,60,-0.61,-47.36,86.36,9.91
